                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   2665 FD 5E 49      [19] 6340 	ld	e,73 (iy)
                           6341 ;ugui/ugui.c:5295: if (font->font_type == FONT_TYPE_1BPP)
   2668 DD 6E CC      [19] 6342 	ld	l,-52 (ix)
   266B DD 66 CD      [19] 6343 	ld	h,-51 (ix)
                           6344 ;ugui/ugui.c:5297: index = (bt - font->start_char)* font->char_height * bn;
   266E DD 7E CC      [19] 6345 	ld	a,-52 (ix)
   2671 C6 05         [ 7] 6346 	add	a, #0x05
   2673 DD 77 C2      [19] 6347 	ld	-62 (ix),a
   2676 DD 7E CD      [19] 6348 	ld	a,-51 (ix)
   2679 CE 00         [ 7] 6349 	adc	a, #0x00
   267B DD 77 C3      [19] 6350 	ld	-61 (ix),a
                           6351 ;ugui/ugui.c:5322: index = (bt - font->start_char)* font->char_height * font->char_width;
                           6352 ;ugui/ugui.c:5323: for( j=0;j<font->char_height;j++ )
   267E DD 7E 09      [19] 6353 	ld	a,9 (ix)
   2681 DD 77 F8      [19] 6354 	ld	-8 (ix),a
   2684 DD 36 F9 00   [19] 6355 	ld	-7 (ix),#0x00
   2688 DD 36 FA 00   [19] 6356 	ld	-6 (ix),#0x00
   268C DD 36 FB 00   [19] 6357 	ld	-5 (ix),#0x00
   2690 DD 7E 0D      [19] 6358 	ld	a,13 (ix)
   2693 DD 77 FC      [19] 6359 	ld	-4 (ix),a
   2696 DD 36 FD 00   [19] 6360 	ld	-3 (ix),#0x00
   269A DD 36 FE 00   [19] 6361 	ld	-2 (ix),#0x00
   269E DD 36 FF 00   [19] 6362 	ld	-1 (ix),#0x00
   26A2 DD 36 B1 00   [19] 6363 	ld	-79 (ix),#0x00
   26A6 DD 7E 0A      [19] 6364 	ld	a,10 (ix)
   26A9 DD 77 B2      [19] 6365 	ld	-78 (ix),a
   26AC DD 36 B3 00   [19] 6366 	ld	-77 (ix),#0x00
   26B0 DD 36 B4 00   [19] 6367 	ld	-76 (ix),#0x00
   26B4 DD 36 A9 00   [19] 6368 	ld	-87 (ix),#0x00
   26B8 DD 7E 0E      [19] 6369 	ld	a,14 (ix)
   26BB DD 77 AA      [19] 6370 	ld	-86 (ix),a
   26BE DD 36 AB 00   [19] 6371 	ld	-85 (ix),#0x00
   26C2 DD 36 AC 00   [19] 6372 	ld	-84 (ix),#0x00
   26C6 DD 36 D0 00   [19] 6373 	ld	-48 (ix),#0x00
   26CA DD 36 D1 00   [19] 6374 	ld	-47 (ix),#0x00
   26CE DD 7E 0B      [19] 6375 	ld	a,11 (ix)
   26D1 DD 77 D2      [19] 6376 	ld	-46 (ix),a
   26D4 DD 36 D3 00   [19] 6377 	ld	-45 (ix),#0x00
   26D8 DD 36 BA 00   [19] 6378 	ld	-70 (ix),#0x00
   26DC DD 36 BB 00   [19] 6379 	ld	-69 (ix),#0x00
   26E0 DD 7E 0F      [19] 6380 	ld	a,15 (ix)
   26E3 DD 77 BC      [19] 6381 	ld	-68 (ix),a
   26E6 DD 36 BD 00   [19] 6382 	ld	-67 (ix),#0x00
                           6383 ;ugui/ugui.c:5295: if (font->font_type == FONT_TYPE_1BPP)
   26EA 23            [ 6] 6384 	inc	hl
   26EB 23            [ 6] 6385 	inc	hl
   26EC 7E            [ 7] 6386 	ld	a,(hl)
                           6387 ;ugui/ugui.c:5320: else if (font->font_type == FONT_TYPE_8BPP)
   26ED DD 77 CA      [19] 6388 	ld	-54 (ix), a
   26F0 3D            [ 4] 6389 	dec	a
   26F1 20 04         [12] 6390 	jr	NZ,00365$
   26F3 3E 01         [ 7] 6391 	ld	a,#0x01
   26F5 18 01         [12] 6392 	jr	00366$
   26F7                    6393 00365$:
   26F7 AF            [ 4] 6394 	xor	a,a
   26F8                    6395 00366$:
   26F8 DD 77 B9      [19] 6396 	ld	-71 (ix),a
                           6397 ;ugui/ugui.c:5290: if ( gui->driver[DRIVER_FILL_AREA].state & DRIVER_ENABLED )
   26FB CB 4B         [ 8] 6398 	bit	1, e
   26FD CArF2r2B      [10] 6399 	jp	Z,00144$
                           6400 ;ugui/ugui.c:5295: if (font->font_type == FONT_TYPE_1BPP)
   2700 DD 7E CA      [19] 6401 	ld	a,-54 (ix)
   2703 B7            [ 4] 6402 	or	a, a
   2704 C2r9Cr28      [10] 6403 	jp	NZ,00128$
                           6404 ;ugui/ugui.c:5297: index = (bt - font->start_char)* font->char_height * bn;
   2707 DD 7E C2      [19] 6405 	ld	a,-62 (ix)
   270A DD 77 CE      [19] 6406 	ld	-50 (ix),a
   270D DD 7E C3      [19] 6407 	ld	a,-61 (ix)
   2710 DD 77 CF      [19] 6408 	ld	-49 (ix),a
   2713 DD 6E C2      [19] 6409 	ld	l,-62 (ix)
   2716 DD 66 C3      [19] 6410 	ld	h,-61 (ix)
   2719 7E            [ 7] 6411 	ld	a,(hl)
   271A DD 77 C8      [19] 6412 	ld	-56 (ix),a
   271D 23            [ 6] 6413 	inc	hl
   271E 7E            [ 7] 6414 	ld	a,(hl)
   271F DD 77 C9      [19] 6415 	ld	-55 (ix),a
   2722 DD 6E C8      [19] 6416 	ld	l,-56 (ix)
   2725 DD 66 C9      [19] 6417 	ld	h,-55 (ix)
   2728 E5            [11] 6418 	push	hl
   2729 DD 6E F6      [19] 6419 	ld	l,-10 (ix)
   272C DD 66 F7      [19] 6420 	ld	h,-9 (ix)
   272F E5            [11] 6421 	push	hl
   2730 CDr00r00      [17] 6422 	call	__mulint
   2733 F1            [10] 6423 	pop	af
   2734 F1            [10] 6424 	pop	af
   2735 DD 74 C9      [19] 6425 	ld	-55 (ix),h
   2738 DD 75 C8      [19] 6426 	ld	-56 (ix),l
   273B E1            [10] 6427 	pop	hl
   273C E5            [11] 6428 	push	hl
   273D E5            [11] 6429 	push	hl
   273E DD 6E C8      [19] 6430 	ld	l,-56 (ix)
   2741 DD 66 C9      [19] 6431 	ld	h,-55 (ix)
   2744 E5            [11] 6432 	push	hl
   2745 CDr00r00      [17] 6433 	call	__mulint
   2748 F1            [10] 6434 	pop	af
   2749 F1            [10] 6435 	pop	af
   274A DD 74 C9      [19] 6436 	ld	-55 (ix),h
   274D DD 75 C8      [19] 6437 	ld	-56 (ix), l
   2750 DD 75 D4      [19] 6438 	ld	-44 (ix), l
   2753 DD 7E C9      [19] 6439 	ld	a,-55 (ix)
   2756 DD 77 D5      [19] 6440 	ld	-43 (ix),a
   2759 DD 36 D6 00   [19] 6441 	ld	-42 (ix),#0x00
   275D DD 36 D7 00   [19] 6442 	ld	-41 (ix),#0x00
                           6443 ;ugui/ugui.c:5298: for( j=0;j<font->char_height;j++ )
   2761 DD 36 97 00   [19] 6444 	ld	-105 (ix),#0x00
   2765 DD 36 98 00   [19] 6445 	ld	-104 (ix),#0x00
   2769                    6446 00154$:
   2769 DD 6E CE      [19] 6447 	ld	l,-50 (ix)
   276C DD 66 CF      [19] 6448 	ld	h,-49 (ix)
   276F 7E            [ 7] 6449 	ld	a,(hl)
   2770 DD 77 C8      [19] 6450 	ld	-56 (ix),a
   2773 23            [ 6] 6451 	inc	hl
   2774 7E            [ 7] 6452 	ld	a,(hl)
   2775 DD 77 C9      [19] 6453 	ld	-55 (ix),a
   2778 DD 7E 97      [19] 6454 	ld	a,-105 (ix)
   277B DD 96 C8      [19] 6455 	sub	a, -56 (ix)
   277E DD 7E 98      [19] 6456 	ld	a,-104 (ix)
   2781 DD 9E C9      [19] 6457 	sbc	a, -55 (ix)
   2784 D2r42r31      [10] 6458 	jp	NC,00178$
                           6459 ;ugui/ugui.c:5300: c=actual_char_width;
   2787 DD 7E 9B      [19] 6460 	ld	a,-101 (ix)
   278A DD 77 C8      [19] 6461 	ld	-56 (ix),a
   278D DD 7E 9C      [19] 6462 	ld	a,-100 (ix)
   2790 DD 77 C9      [19] 6463 	ld	-55 (ix),a
                           6464 ;ugui/ugui.c:5301: for( i=0;i<bn;i++ )
   2793 21 49 00      [10] 6465 	ld	hl, #73
   2796 39            [11] 6466 	add	hl, sp
   2797 EB            [ 4] 6467 	ex	de, hl
   2798 21 45 00      [10] 6468 	ld	hl, #69
   279B 39            [11] 6469 	add	hl, sp
   279C 01 04 00      [10] 6470 	ld	bc, #4
   279F ED B0         [21] 6471 	ldir
   27A1 DD 36 99 00   [19] 6472 	ld	-103 (ix),#0x00
   27A5 DD 36 9A 00   [19] 6473 	ld	-102 (ix),#0x00
   27A9                    6474 00151$:
   27A9 DD 7E 99      [19] 6475 	ld	a,-103 (ix)
   27AC DD 96 8F      [19] 6476 	sub	a, -113 (ix)
   27AF DD 7E 9A      [19] 6477 	ld	a,-102 (ix)
   27B2 DD 9E 90      [19] 6478 	sbc	a, -112 (ix)
   27B5 D2r82r28      [10] 6479 	jp	NC,00227$
                           6480 ;ugui/ugui.c:5303: b = font->p[index++];
   27B8 DD 6E CC      [19] 6481 	ld	l,-52 (ix)
   27BB DD 66 CD      [19] 6482 	ld	h,-51 (ix)
   27BE 7E            [ 7] 6483 	ld	a,(hl)
   27BF DD 77 DC      [19] 6484 	ld	-36 (ix),a
   27C2 23            [ 6] 6485 	inc	hl
   27C3 7E            [ 7] 6486 	ld	a,(hl)
   27C4 DD 77 DD      [19] 6487 	ld	-35 (ix),a
   27C7 DD 5E D8      [19] 6488 	ld	e,-40 (ix)
   27CA DD 56 D9      [19] 6489 	ld	d,-39 (ix)
   27CD DD 46 DA      [19] 6490 	ld	b,-38 (ix)
   27D0 DD 4E DB      [19] 6491 	ld	c,-37 (ix)
   27D3 DD 34 D8      [23] 6492 	inc	-40 (ix)
   27D6 20 0D         [12] 6493 	jr	NZ,00368$
   27D8 DD 34 D9      [23] 6494 	inc	-39 (ix)
   27DB 20 08         [12] 6495 	jr	NZ,00368$
   27DD DD 34 DA      [23] 6496 	inc	-38 (ix)
   27E0 20 03         [12] 6497 	jr	NZ,00368$
   27E2 DD 34 DB      [23] 6498 	inc	-37 (ix)
   27E5                    6499 00368$:
   27E5 DD 6E DC      [19] 6500 	ld	l,-36 (ix)
   27E8 DD 66 DD      [19] 6501 	ld	h,-35 (ix)
   27EB 19            [11] 6502 	add	hl, de
   27EC 56            [ 7] 6503 	ld	d,(hl)
                           6504 ;ugui/ugui.c:5304: for( k=0;(k<8) && c;k++ )
   27ED DD 7E C8      [19] 6505 	ld	a,-56 (ix)
   27F0 DD 77 DC      [19] 6506 	ld	-36 (ix),a
   27F3 DD 7E C9      [19] 6507 	ld	a,-55 (ix)
   27F6 DD 77 DD      [19] 6508 	ld	-35 (ix),a
   27F9 DD 36 95 00   [19] 6509 	ld	-107 (ix),#0x00
   27FD DD 36 96 00   [19] 6510 	ld	-106 (ix),#0x00
   2801                    6511 00148$:
   2801 DD 7E 95      [19] 6512 	ld	a,-107 (ix)
   2804 D6 08         [ 7] 6513 	sub	a, #0x08
   2806 DD 7E 96      [19] 6514 	ld	a,-106 (ix)
   2809 DE 00         [ 7] 6515 	sbc	a, #0x00
   280B 30 5D         [12] 6516 	jr	NC,00223$
   280D DD 7E DD      [19] 6517 	ld	a,-35 (ix)
   2810 DD B6 DC      [19] 6518 	or	a,-36 (ix)
   2813 28 55         [12] 6519 	jr	Z,00223$
                           6520 ;ugui/ugui.c:5306: if( b & 0x01 )
   2815 CB 42         [ 8] 6521 	bit	0, d
   2817 28 1D         [12] 6522 	jr	Z,00118$
                           6523 ;ugui/ugui.c:5308: push_pixel(fc);
   2819 D5            [11] 6524 	push	de
   281A DD 6E 0B      [19] 6525 	ld	l,11 (ix)
   281D DD 66 0C      [19] 6526 	ld	h,12 (ix)
   2820 E5            [11] 6527 	push	hl
   2821 DD 6E 09      [19] 6528 	ld	l,9 (ix)
   2824 DD 66 0A      [19] 6529 	ld	h,10 (ix)
   2827 E5            [11] 6530 	push	hl
   2828 DD 6E A3      [19] 6531 	ld	l,-93 (ix)
   282B DD 66 A4      [19] 6532 	ld	h,-92 (ix)
   282E CDr00r00      [17] 6533 	call	___sdcc_call_hl
   2831 F1            [10] 6534 	pop	af
   2832 F1            [10] 6535 	pop	af
   2833 D1            [10] 6536 	pop	de
   2834 18 1B         [12] 6537 	jr	00119$
   2836                    6538 00118$:
                           6539 ;ugui/ugui.c:5312: push_pixel(bc);
   2836 D5            [11] 6540 	push	de
   2837 DD 6E 0F      [19] 6541 	ld	l,15 (ix)
   283A DD 66 10      [19] 6542 	ld	h,16 (ix)
   283D E5            [11] 6543 	push	hl
   283E DD 6E 0D      [19] 6544 	ld	l,13 (ix)
   2841 DD 66 0E      [19] 6545 	ld	h,14 (ix)
   2844 E5            [11] 6546 	push	hl
   2845 DD 6E A3      [19] 6547 	ld	l,-93 (ix)
   2848 DD 66 A4      [19] 6548 	ld	h,-92 (ix)
   284B CDr00r00      [17] 6549 	call	___sdcc_call_hl
   284E F1            [10] 6550 	pop	af
   284F F1            [10] 6551 	pop	af
   2850 D1            [10] 6552 	pop	de
   2851                    6553 00119$:
                           6554 ;ugui/ugui.c:5314: b >>= 1;
   2851 CB 3A         [ 8] 6555 	srl	d
                           6556 ;ugui/ugui.c:5315: c--;
   2853 DD 6E DC      [19] 6557 	ld	l,-36 (ix)
   2856 DD 66 DD      [19] 6558 	ld	h,-35 (ix)
   2859 2B            [ 6] 6559 	dec	hl
   285A DD 75 DC      [19] 6560 	ld	-36 (ix),l
   285D DD 74 DD      [19] 6561 	ld	-35 (ix),h
                           6562 ;ugui/ugui.c:5304: for( k=0;(k<8) && c;k++ )
   2860 DD 34 95      [23] 6563 	inc	-107 (ix)
   2863 20 9C         [12] 6564 	jr	NZ,00148$
   2865 DD 34 96      [23] 6565 	inc	-106 (ix)
   2868 18 97         [12] 6566 	jr	00148$
   286A                    6567 00223$:
   286A DD 7E DC      [19] 6568 	ld	a,-36 (ix)
   286D DD 77 C8      [19] 6569 	ld	-56 (ix),a
   2870 DD 7E DD      [19] 6570 	ld	a,-35 (ix)
   2873 DD 77 C9      [19] 6571 	ld	-55 (ix),a
                           6572 ;ugui/ugui.c:5301: for( i=0;i<bn;i++ )
   2876 DD 34 99      [23] 6573 	inc	-103 (ix)
   2879 C2rA9r27      [10] 6574 	jp	NZ,00151$
   287C DD 34 9A      [23] 6575 	inc	-102 (ix)
   287F C3rA9r27      [10] 6576 	jp	00151$
   2882                    6577 00227$:
   2882 21 45 00      [10] 6578 	ld	hl, #69
   2885 39            [11] 6579 	add	hl, sp
   2886 EB            [ 4] 6580 	ex	de, hl
   2887 21 49 00      [10] 6581 	ld	hl, #73
   288A 39            [11] 6582 	add	hl, sp
   288B 01 04 00      [10] 6583 	ld	bc, #4
   288E ED B0         [21] 6584 	ldir
                           6585 ;ugui/ugui.c:5298: for( j=0;j<font->char_height;j++ )
   2890 DD 34 97      [23] 6586 	inc	-105 (ix)
   2893 C2r69r27      [10] 6587 	jp	NZ,00154$
   2896 DD 34 98      [23] 6588 	inc	-104 (ix)
   2899 C3r69r27      [10] 6589 	jp	00154$
   289C                    6590 00128$:
                           6591 ;ugui/ugui.c:5320: else if (font->font_type == FONT_TYPE_8BPP)
   289C DD 7E B9      [19] 6592 	ld	a,-71 (ix)
   289F B7            [ 4] 6593 	or	a, a
   28A0 CAr42r31      [10] 6594 	jp	Z,00178$
                           6595 ;ugui/ugui.c:5322: index = (bt - font->start_char)* font->char_height * font->char_width;
   28A3 DD 7E C2      [19] 6596 	ld	a,-62 (ix)
   28A6 DD 77 DC      [19] 6597 	ld	-36 (ix),a
   28A9 DD 7E C3      [19] 6598 	ld	a,-61 (ix)
   28AC DD 77 DD      [19] 6599 	ld	-35 (ix),a
   28AF DD 6E C2      [19] 6600 	ld	l,-62 (ix)
   28B2 DD 66 C3      [19] 6601 	ld	h,-61 (ix)
   28B5 5E            [ 7] 6602 	ld	e,(hl)
   28B6 23            [ 6] 6603 	inc	hl
   28B7 56            [ 7] 6604 	ld	d,(hl)
   28B8 D5            [11] 6605 	push	de
   28B9 DD 6E F6      [19] 6606 	ld	l,-10 (ix)
   28BC DD 66 F7      [19] 6607 	ld	h,-9 (ix)
   28BF E5            [11] 6608 	push	hl
   28C0 CDr00r00      [17] 6609 	call	__mulint
   28C3 F1            [10] 6610 	pop	af
   28C4 F1            [10] 6611 	pop	af
   28C5 DD 4E C4      [19] 6612 	ld	c,-60 (ix)
   28C8 DD 46 C5      [19] 6613 	ld	b,-59 (ix)
   28CB C5            [11] 6614 	push	bc
   28CC E5            [11] 6615 	push	hl
   28CD CDr00r00      [17] 6616 	call	__mulint
   28D0 F1            [10] 6617 	pop	af
   28D1 F1            [10] 6618 	pop	af
   28D2 DD 75 D8      [19] 6619 	ld	-40 (ix),l
   28D5 DD 74 D9      [19] 6620 	ld	-39 (ix),h
   28D8 DD 36 DA 00   [19] 6621 	ld	-38 (ix),#0x00
   28DC DD 36 DB 00   [19] 6622 	ld	-37 (ix),#0x00
                           6623 ;ugui/ugui.c:5323: for( j=0;j<font->char_height;j++ )
   28E0 21 45 00      [10] 6624 	ld	hl, #69
   28E3 39            [11] 6625 	add	hl, sp
   28E4 EB            [ 4] 6626 	ex	de, hl
   28E5 21 69 00      [10] 6627 	ld	hl, #105
   28E8 39            [11] 6628 	add	hl, sp
   28E9 01 04 00      [10] 6629 	ld	bc, #4
   28EC ED B0         [21] 6630 	ldir
   28EE 21 4F 00      [10] 6631 	ld	hl, #79
   28F1 39            [11] 6632 	add	hl, sp
   28F2 EB            [ 4] 6633 	ex	de, hl
   28F3 21 6D 00      [10] 6634 	ld	hl, #109
   28F6 39            [11] 6635 	add	hl, sp
   28F7 01 04 00      [10] 6636 	ld	bc, #4
   28FA ED B0         [21] 6637 	ldir
   28FC 21 53 00      [10] 6638 	ld	hl, #83
   28FF 39            [11] 6639 	add	hl, sp
   2900 EB            [ 4] 6640 	ex	de, hl
   2901 21 22 00      [10] 6641 	ld	hl, #34
   2904 39            [11] 6642 	add	hl, sp
   2905 01 04 00      [10] 6643 	ld	bc, #4
   2908 ED B0         [21] 6644 	ldir
   290A 21 5B 00      [10] 6645 	ld	hl, #91
   290D 39            [11] 6646 	add	hl, sp
   290E EB            [ 4] 6647 	ex	de, hl
   290F 21 1A 00      [10] 6648 	ld	hl, #26
   2912 39            [11] 6649 	add	hl, sp
   2913 01 04 00      [10] 6650 	ld	bc, #4
   2916 ED B0         [21] 6651 	ldir
   2918 21 5F 00      [10] 6652 	ld	hl, #95
   291B 39            [11] 6653 	add	hl, sp
   291C EB            [ 4] 6654 	ex	de, hl
   291D 21 41 00      [10] 6655 	ld	hl, #65
   2920 39            [11] 6656 	add	hl, sp
   2921 01 04 00      [10] 6657 	ld	bc, #4
   2924 ED B0         [21] 6658 	ldir
   2926 21 63 00      [10] 6659 	ld	hl, #99
   2929 39            [11] 6660 	add	hl, sp
   292A EB            [ 4] 6661 	ex	de, hl
   292B 21 2B 00      [10] 6662 	ld	hl, #43
   292E 39            [11] 6663 	add	hl, sp
   292F 01 04 00      [10] 6664 	ld	bc, #4
   2932 ED B0         [21] 6665 	ldir
   2934 DD 36 97 00   [19] 6666 	ld	-105 (ix),#0x00
   2938 DD 36 98 00   [19] 6667 	ld	-104 (ix),#0x00
   293C                    6668 00160$:
   293C DD 6E DC      [19] 6669 	ld	l,-36 (ix)
   293F DD 66 DD      [19] 6670 	ld	h,-35 (ix)
   2942 5E            [ 7] 6671 	ld	e,(hl)
   2943 23            [ 6] 6672 	inc	hl
   2944 66            [ 7] 6673 	ld	h,(hl)
   2945 DD 7E 97      [19] 6674 	ld	a,-105 (ix)
   2948 93            [ 4] 6675 	sub	a, e
   2949 DD 7E 98      [19] 6676 	ld	a,-104 (ix)
   294C 9C            [ 4] 6677 	sbc	a, h
   294D D2r42r31      [10] 6678 	jp	NC,00178$
                           6679 ;ugui/ugui.c:5325: for( i=0;i<actual_char_width;i++ )
   2950 21 1E 00      [10] 6680 	ld	hl, #30
   2953 39            [11] 6681 	add	hl, sp
   2954 EB            [ 4] 6682 	ex	de, hl
   2955 21 49 00      [10] 6683 	ld	hl, #73
   2958 39            [11] 6684 	add	hl, sp
   2959 01 04 00      [10] 6685 	ld	bc, #4
   295C ED B0         [21] 6686 	ldir
   295E DD 36 99 00   [19] 6687 	ld	-103 (ix),#0x00
   2962 DD 36 9A 00   [19] 6688 	ld	-102 (ix),#0x00
   2966                    6689 00157$:
   2966 DD 7E 99      [19] 6690 	ld	a,-103 (ix)
   2969 DD 96 9B      [19] 6691 	sub	a, -101 (ix)
   296C DD 7E 9A      [19] 6692 	ld	a,-102 (ix)
   296F DD 9E 9C      [19] 6693 	sbc	a, -100 (ix)
   2972 D2rB4r2B      [10] 6694 	jp	NC,00123$
                           6695 ;ugui/ugui.c:5327: b = font->p[index++];
   2975 DD 6E CC      [19] 6696 	ld	l,-52 (ix)
   2978 DD 66 CD      [19] 6697 	ld	h,-51 (ix)
   297B 7E            [ 7] 6698 	ld	a,(hl)
   297C DD 77 C8      [19] 6699 	ld	-56 (ix),a
   297F 23            [ 6] 6700 	inc	hl
   2980 7E            [ 7] 6701 	ld	a,(hl)
   2981 DD 77 C9      [19] 6702 	ld	-55 (ix),a
   2984 21 16 00      [10] 6703 	ld	hl, #22
   2987 39            [11] 6704 	add	hl, sp
   2988 EB            [ 4] 6705 	ex	de, hl
   2989 21 1E 00      [10] 6706 	ld	hl, #30
   298C 39            [11] 6707 	add	hl, sp
   298D 01 04 00      [10] 6708 	ld	bc, #4
   2990 ED B0         [21] 6709 	ldir
   2992 DD 34 AD      [23] 6710 	inc	-83 (ix)
   2995 20 0D         [12] 6711 	jr	NZ,00373$
   2997 DD 34 AE      [23] 6712 	inc	-82 (ix)
   299A 20 08         [12] 6713 	jr	NZ,00373$
   299C DD 34 AF      [23] 6714 	inc	-81 (ix)
   299F 20 03         [12] 6715 	jr	NZ,00373$
   29A1 DD 34 B0      [23] 6716 	inc	-80 (ix)
   29A4                    6717 00373$:
   29A4 DD 7E C8      [19] 6718 	ld	a,-56 (ix)
   29A7 DD 86 A5      [19] 6719 	add	a, -91 (ix)
   29AA DD 77 A5      [19] 6720 	ld	-91 (ix),a
   29AD DD 7E C9      [19] 6721 	ld	a,-55 (ix)
   29B0 DD 8E A6      [19] 6722 	adc	a, -90 (ix)
   29B3 DD 77 A6      [19] 6723 	ld	-90 (ix),a
   29B6 DD 6E A5      [19] 6724 	ld	l,-91 (ix)
   29B9 DD 66 A6      [19] 6725 	ld	h,-90 (ix)
   29BC 7E            [ 7] 6726 	ld	a,(hl)
                           6727 ;ugui/ugui.c:5328: color = (((fc & 0xFF) * b + (bc & 0xFF) * (256 - b)) >> 8) & 0xFF |//Blue component
   29BD DD 77 A5      [19] 6728 	ld	-91 (ix), a
   29C0 DD 77 BE      [19] 6729 	ld	-66 (ix),a
   29C3 DD 36 BF 00   [19] 6730 	ld	-65 (ix),#0x00
   29C7 DD 36 C0 00   [19] 6731 	ld	-64 (ix),#0x00
   29CB DD 36 C1 00   [19] 6732 	ld	-63 (ix),#0x00
   29CF DD 6E C0      [19] 6733 	ld	l,-64 (ix)
   29D2 DD 66 C1      [19] 6734 	ld	h,-63 (ix)
   29D5 E5            [11] 6735 	push	hl
   29D6 DD 6E BE      [19] 6736 	ld	l,-66 (ix)
   29D9 DD 66 BF      [19] 6737 	ld	h,-65 (ix)
   29DC E5            [11] 6738 	push	hl
   29DD DD 6E D6      [19] 6739 	ld	l,-42 (ix)
   29E0 DD 66 D7      [19] 6740 	ld	h,-41 (ix)
   29E3 E5            [11] 6741 	push	hl
   29E4 DD 6E D4      [19] 6742 	ld	l,-44 (ix)
   29E7 DD 66 D5      [19] 6743 	ld	h,-43 (ix)
   29EA E5            [11] 6744 	push	hl
   29EB CDr00r00      [17] 6745 	call	__mullong
   29EE F1            [10] 6746 	pop	af
   29EF F1            [10] 6747 	pop	af
   29F0 F1            [10] 6748 	pop	af
   29F1 F1            [10] 6749 	pop	af
   29F2 DD 72 B8      [19] 6750 	ld	-72 (ix),d
   29F5 DD 73 B7      [19] 6751 	ld	-73 (ix),e
   29F8 DD 74 B6      [19] 6752 	ld	-74 (ix),h
   29FB DD 75 B5      [19] 6753 	ld	-75 (ix),l
   29FE DD 7E A5      [19] 6754 	ld	a,-91 (ix)
   2A01 DD 77 A5      [19] 6755 	ld	-91 (ix),a
   2A04 DD 36 A6 00   [19] 6756 	ld	-90 (ix),#0x00
   2A08 AF            [ 4] 6757 	xor	a, a
   2A09 DD 96 A5      [19] 6758 	sub	a, -91 (ix)
   2A0C DD 77 A5      [19] 6759 	ld	-91 (ix),a
   2A0F 3E 01         [ 7] 6760 	ld	a,#0x01
   2A11 DD 9E A6      [19] 6761 	sbc	a, -90 (ix)
   2A14 DD 77 A6      [19] 6762 	ld	-90 (ix),a
   2A17 DD 7E A5      [19] 6763 	ld	a,-91 (ix)
   2A1A DD 77 A5      [19] 6764 	ld	-91 (ix),a
   2A1D DD 7E A6      [19] 6765 	ld	a,-90 (ix)
   2A20 DD 77 A6      [19] 6766 	ld	-90 (ix), a
   2A23 17            [ 4] 6767 	rla
   2A24 9F            [ 4] 6768 	sbc	a, a
   2A25 DD 77 A7      [19] 6769 	ld	-89 (ix),a
   2A28 DD 77 A8      [19] 6770 	ld	-88 (ix),a
   2A2B DD 6E A7      [19] 6771 	ld	l,-89 (ix)
   2A2E DD 66 A8      [19] 6772 	ld	h,-88 (ix)
   2A31 E5            [11] 6773 	push	hl
   2A32 DD 6E A5      [19] 6774 	ld	l,-91 (ix)
